Diagram Library — Catalogue
============================================================

5,975 unique diagram briefs spanning Reception → A-Level.

Generated by tools/diagram-catalogue/generate.mjs.
Do not edit by hand — re-run the generator instead.


============================================================
Primary (Y1–Y6)  —  2,052 diagrams
============================================================

# Mathematics  (548 diagrams)
------------------------------------------------------------

## Year 1  ·  Counting and place value
  [pdl-0438]  Spinner — 8 equal A/B/C/D repeated
  [pdl-0439]  Spinner — 1/2 red, 1/4 blue, 1/4 yellow
  [pdl-0440]  Spinner — 3/8 red, 5/8 blue
  [pdl-0441]  Spinner — odd/even split
  [pdl-0442]  Spinner — primes 2,3,5,7 out of 1..8
  [pdl-0443]  Spinner — vowels vs consonants
  [pdl-0444]  Spinner — 1/3 win, 2/3 lose
  [pdl-0445]  Spinner — fraction-shaded thirds

## Year 6  ·  Position and direction
  [pdl-0446]  Reflection — triangle in y-axis
  [pdl-0447]  Reflection — square in x-axis
  [pdl-0448]  Reflection — letter F in y = x
  [pdl-0449]  Translation — triangle 3 right 2 up
  [pdl-0450]  Translation — pentagon 4 right 1 down
  [pdl-0451]  Translation — kite 2 left 5 down
  [pdl-0452]  Rotation — triangle 90° clockwise about origin
  [pdl-0453]  Rotation — square 180° about (3,3)
  [pdl-0454]  Rotation — kite 270° clockwise
  [pdl-0455]  Combined — reflect then translate
  [pdl-0456]  Combined — translate then rotate
  [pdl-0457]  Symmetry — pentagon with 1 line of symmetry

## Year 6  ·  Order of operations
  [pdl-0500]  BIDMAS step-by-step — 6 + 4 × 3
  [pdl-0501]  BIDMAS step-by-step — (6 + 4) × 3
  [pdl-0502]  BIDMAS step-by-step — 18 ÷ 2 + 5
  [pdl-0503]  BIDMAS step-by-step — 3² + 4 × 2
  [pdl-0504]  BIDMAS step-by-step — 24 − (3 + 5) × 2
  [pdl-0505]  BIDMAS step-by-step — 100 ÷ (4 × 5)

# English  (324 diagrams)
------------------------------------------------------------

## Year 1  ·  Phonics
  [pdl-0549]  Phoneme card — s (snake hissing)
  [pdl-0550]  Phoneme card — a (apple)
  [pdl-0551]  Phoneme card — t (tap)
  [pdl-0552]  Phoneme card — p (pencil)
  [pdl-0553]  Phoneme card — i (insect)
  [pdl-0554]  Phoneme card — n (net)
  [pdl-0555]  Phoneme card — m (mouse)
  [pdl-0556]  Phoneme card — d (dog)
  [pdl-0557]  Phoneme card — g (girl)
  [pdl-0558]  Phoneme card — o (octopus)
  [pdl-0559]  Phoneme card — c (cat)
  [pdl-0560]  Phoneme card — k (kite)
  [pdl-0561]  Phoneme card — ck (duck)
  [pdl-0562]  Phoneme card — e (egg)
  [pdl-0563]  Phoneme card — u (umbrella)
  [pdl-0564]  Phoneme card — r (rabbit)
  [pdl-0565]  Phoneme card — h (hat)
  [pdl-0566]  Phoneme card — b (bee)
  [pdl-0567]  Phoneme card — f (fish)
  [pdl-0568]  Phoneme card — l (lion)
  [pdl-0569]  Phoneme card — ch (chair)
  [pdl-0570]  Phoneme card — sh (shop)
  [pdl-0571]  Phoneme card — th (voiced) (the)
  [pdl-0572]  Phoneme card — th (unvoiced) (thumb)
  [pdl-0573]  Phoneme card — ng (ring)
  [pdl-0574]  Phoneme card — ai (snail)
  [pdl-0575]  Phoneme card — ee (tree)
  [pdl-0576]  Phoneme card — igh (light)
  [pdl-0577]  Phoneme card — oa (boat)
  [pdl-0578]  Phoneme card — oo (long) (moon)
  [pdl-0579]  Phoneme card — oo (short) (book)
  [pdl-0580]  Phoneme card — ar (star)
  [pdl-0581]  Phoneme card — or (fork)
  [pdl-0582]  Phoneme card — ur (burger)
  [pdl-0583]  Phoneme card — ow (cow)
  [pdl-0584]  Phoneme card — oi (coin)
  [pdl-0585]  Phoneme card — ear (ear)
  [pdl-0586]  Phoneme card — air (chair)
  [pdl-0587]  Phoneme card — ure (treasure)
  [pdl-0588]  Phoneme card — er (hammer)
  [pdl-0589]  Phoneme card — ay (tray)
  [pdl-0590]  Phoneme card — ou (house)
  [pdl-0591]  Phoneme card — ie (pie)
  [pdl-0592]  Phoneme card — ea (leaf)
  [pdl-0593]  Phoneme card — oy (boy)
  [pdl-0594]  Phoneme card — ir (girl)
  [pdl-0595]  Phoneme card — ue (blue)
  [pdl-0596]  Phoneme card — aw (claw)
  [pdl-0597]  Phoneme card — wh (whale)
  [pdl-0598]  Phoneme card — ph (phone)
  [pdl-0599]  Phoneme card — ew (stew)
  [pdl-0600]  Phoneme card — oe (toe)
  [pdl-0601]  Phoneme card — au (sauce)
  [pdl-0602]  Phoneme card — ey (key)
  [pdl-0603]  Phoneme card — a-e (cake)
  [pdl-0604]  Phoneme card — i-e (bike)
  [pdl-0605]  Phoneme card — o-e (bone)
  [pdl-0606]  Phoneme card — u-e (tune)
  [pdl-0607]  Phoneme card — e-e (Pete)
  [pdl-0608]  Phoneme card — ce (ice)
  [pdl-0609]  Phoneme card — ge (cage)

## Year 1  ·  Handwriting
  [pdl-0610]  Letter formation — lowercase a
  [pdl-0611]  Letter formation — lowercase b
  [pdl-0612]  Letter formation — lowercase c
  [pdl-0613]  Letter formation — lowercase d
  [pdl-0614]  Letter formation — lowercase e
  [pdl-0615]  Letter formation — lowercase f
  [pdl-0616]  Letter formation — lowercase g
  [pdl-0617]  Letter formation — lowercase h
  [pdl-0618]  Letter formation — lowercase i
  [pdl-0619]  Letter formation — lowercase j
  [pdl-0620]  Letter formation — lowercase k
  [pdl-0621]  Letter formation — lowercase l
  [pdl-0622]  Letter formation — lowercase m
  [pdl-0623]  Letter formation — lowercase n
  [pdl-0624]  Letter formation — lowercase o
  [pdl-0625]  Letter formation — lowercase p
  [pdl-0626]  Letter formation — lowercase q
  [pdl-0627]  Letter formation — lowercase r
  [pdl-0628]  Letter formation — lowercase s
  [pdl-0629]  Letter formation — lowercase t
  [pdl-0630]  Letter formation — lowercase u
  [pdl-0631]  Letter formation — lowercase v
  [pdl-0632]  Letter formation — lowercase w
  [pdl-0633]  Letter formation — lowercase x
  [pdl-0634]  Letter formation — lowercase y
  [pdl-0635]  Letter formation — lowercase z
  [pdl-0636]  Letter formation — uppercase A
  [pdl-0637]  Letter formation — uppercase B
  [pdl-0638]  Letter formation — uppercase C
  [pdl-0639]  Letter formation — uppercase D
  [pdl-0640]  Letter formation — uppercase E
  [pdl-0641]  Letter formation — uppercase F
  [pdl-0642]  Letter formation — uppercase G
  [pdl-0643]  Letter formation — uppercase H
  [pdl-0644]  Letter formation — uppercase I
  [pdl-0645]  Letter formation — uppercase J
  [pdl-0646]  Letter formation — uppercase K
  [pdl-0647]  Letter formation — uppercase L
  [pdl-0648]  Letter formation — uppercase M
  [pdl-0649]  Letter formation — uppercase N
  [pdl-0650]  Letter formation — uppercase O
  [pdl-0651]  Letter formation — uppercase P
  [pdl-0652]  Letter formation — uppercase Q
  [pdl-0653]  Letter formation — uppercase R
  [pdl-0654]  Letter formation — uppercase S
  [pdl-0655]  Letter formation — uppercase T
  [pdl-0656]  Letter formation — uppercase U
  [pdl-0657]  Letter formation — uppercase V
  [pdl-0658]  Letter formation — uppercase W
  [pdl-0659]  Letter formation — uppercase X
  [pdl-0660]  Letter formation — uppercase Y
  [pdl-0661]  Letter formation — uppercase Z

## Year 1  ·  Tricky words
  [pdl-0662]  Tricky word card — the
  [pdl-0663]  Tricky word card — to
  [pdl-0664]  Tricky word card — I
  [pdl-0665]  Tricky word card — no
  [pdl-0666]  Tricky word card — go
  [pdl-0667]  Tricky word card — he
  [pdl-0668]  Tricky word card — she
  [pdl-0669]  Tricky word card — we
  [pdl-0670]  Tricky word card — you
  [pdl-0671]  Tricky word card — they
  [pdl-0672]  Tricky word card — are
  [pdl-0673]  Tricky word card — my
  [pdl-0674]  Tricky word card — her
  [pdl-0675]  Tricky word card — said
  [pdl-0676]  Tricky word card — have
  [pdl-0677]  Tricky word card — like
  [pdl-0678]  Tricky word card — so
  [pdl-0679]  Tricky word card — were
  [pdl-0680]  Tricky word card — there
  [pdl-0681]  Tricky word card — one

## Year 1  ·  Reading for pleasure
  [pdl-0867]  Mascot — Bea reading on a beanbag
  [pdl-0868]  Mascot — Bea pointing at a chapter title
  [pdl-0869]  Mascot — Bea recommending a book
  [pdl-0870]  Mascot — Bea sharing a book with a friend
  [pdl-0871]  Mascot — Bea reading under a torch (bedtime)
  [pdl-0872]  Mascot — Bea celebrating finishing a book

## Year 2  ·  Story writing
  [pdl-0682]  Story character card — child reading a book
  [pdl-0683]  Story character card — teacher pointing at a board
  [pdl-0684]  Story character card — dog with a ball
  [pdl-0685]  Story character card — cat curled up
  [pdl-0686]  Story character card — dragon with friendly smile
  [pdl-0687]  Story character card — knight in armour
  [pdl-0688]  Story character card — princess with a crown
  [pdl-0689]  Story character card — pirate captain
  [pdl-0690]  Story character card — alien with three eyes
  [pdl-0691]  Story character card — giant with a beanstalk
  [pdl-0692]  Story character card — wizard with wand
  [pdl-0693]  Story character card — fairy with wings
  [pdl-0694]  Story character card — smiley monster
  [pdl-0695]  Story character card — robot waving
  [pdl-0696]  Story character card — astronaut floating
  [pdl-0697]  Story character card — firefighter with hose
  [pdl-0698]  Story setting card — magical forest
  [pdl-0699]  Story setting card — sandy beach
  [pdl-0700]  Story setting card — school playground
  [pdl-0701]  Story setting card — cosy living room
  [pdl-0702]  Story setting card — busy market
  [pdl-0703]  Story setting card — old castle on a hill
  [pdl-0704]  Story setting card — spooky cave
  [pdl-0705]  Story setting card — underwater coral reef
  [pdl-0706]  Story setting card — snowy mountain
  [pdl-0707]  Story setting card — jungle clearing
  [pdl-0708]  Story setting card — tropical island
  [pdl-0709]  Story setting card — winding river
  [pdl-0710]  Story setting card — city skyline
  [pdl-0711]  Story setting card — farm yard
  [pdl-0712]  Story setting card — spaceship interior
  [pdl-0713]  Story setting card — treetop tree-house

## Year 2  ·  Word classes
  [pdl-0714]  Action verb card — running
  [pdl-0715]  Action verb card — climbing
  [pdl-0716]  Action verb card — hiding
  [pdl-0717]  Action verb card — sharing
  [pdl-0718]  Action verb card — helping
  [pdl-0719]  Action verb card — finding
  [pdl-0720]  Action verb card — building
  [pdl-0721]  Action verb card — flying
  [pdl-0722]  Action verb card — sleeping
  [pdl-0723]  Action verb card — jumping
  [pdl-0724]  Action verb card — swimming
  [pdl-0725]  Action verb card — drawing
  [pdl-0726]  Action verb card — dancing
  [pdl-0727]  Action verb card — singing

## Year 3  ·  Punctuation
  [pdl-0728]  Punctuation — full stop
  [pdl-0729]  Punctuation — comma
  [pdl-0730]  Punctuation — question mark
  [pdl-0731]  Punctuation — exclamation mark
  [pdl-0732]  Punctuation — apostrophe (omission)
  [pdl-0733]  Punctuation — apostrophe (possession)
  [pdl-0734]  Punctuation — speech marks
  [pdl-0735]  Punctuation — colon
  [pdl-0736]  Punctuation — semicolon
  [pdl-0737]  Punctuation — hyphen
  [pdl-0738]  Punctuation — dash
  [pdl-0739]  Punctuation — brackets (parentheses)
  [pdl-0740]  Punctuation — ellipsis
  [pdl-0741]  Punctuation — bullet point
  [pdl-0742]  Punctuation — capital letter
  [pdl-0743]  Punctuation — fronted-adverbial comma
  [pdl-0744]  Punctuation — single quotation marks
  [pdl-0745]  Punctuation — slash

## Year 3  ·  Word classes
  [pdl-0746]  Word class colour wheel
  [pdl-0747]  Anchor card — Nouns
  [pdl-0748]  Anchor card — Proper nouns
  [pdl-0749]  Anchor card — Pronouns
  [pdl-0750]  Anchor card — Verbs
  [pdl-0751]  Anchor card — Adjectives
  [pdl-0752]  Anchor card — Adverbs
  [pdl-0753]  Anchor card — Prepositions
  [pdl-0754]  Anchor card — Conjunctions
  [pdl-0755]  Anchor card — Determiners
  [pdl-0756]  Anchor card — Interjections
  [pdl-0757]  Anchor card — Modal verbs
  [pdl-0758]  Anchor card — Auxiliary verbs
  [pdl-0759]  Anchor card — Articles (a / an / the)

## Year 3  ·  Spelling patterns
  [pdl-0779]  Affix wheel — root 'play' (+s, +ed, +ing, re-, +ful)
  [pdl-0780]  Affix wheel — root 'happy' (un-, +ness, +ly, +er)
  [pdl-0781]  Affix wheel — root 'help' (+er, +ful, +less, un-, +ing)
  [pdl-0782]  Prefix poster — un-, dis-, mis-, in-, re-, pre-
  [pdl-0783]  Suffix poster — -ment, -ness, -tion, -ly, -er, -est
  [pdl-0784]  Affix wheel — root 'kind' (un-, +ness, +ly, +er)

## Year 3  ·  Handwriting
  [pdl-0862]  Cursive joins — diagonal join 'ch'
  [pdl-0863]  Cursive joins — horizontal join 'wo'
  [pdl-0864]  Cursive joins — diagonal-to-ascender 'th'
  [pdl-0865]  Cursive joins — horizontal-to-ascender 'ol'
  [pdl-0866]  Cursive joins — break-letter (b, p, q, g, j) example

## Year 4  ·  Sentence types
  [pdl-0760]  Sentence type — simple
  [pdl-0761]  Sentence type — compound (with FANBOYS)
  [pdl-0762]  Sentence type — complex (subordinate clause first)
  [pdl-0763]  Sentence type — complex (main clause first)
  [pdl-0764]  Sentence type — exclamatory (How / What)
  [pdl-0765]  Sentence type — imperative (command)
  [pdl-0766]  Sentence type — interrogative (question)
  [pdl-0767]  Sentence type — embedded clause example

## Year 4  ·  Sentence structure
  [pdl-0768]  SVO — The cat (S) chased (V) the mouse (O)
  [pdl-0769]  SVO — Sam (S) painted (V) a beautiful picture (O)
  [pdl-0770]  SVO — My team (S) won (V) the trophy (O)
  [pdl-0771]  SVO — The chef (S) prepared (V) lunch (O)
  [pdl-0772]  SVO — The audience (S) clapped (V) loudly (adverbial)

## Year 4  ·  Verb tenses
  [pdl-0773]  Tense timeline — simple past / present / future
  [pdl-0774]  Tense timeline — past progressive (was -ing)
  [pdl-0775]  Tense timeline — present perfect (have/has + past participle)
  [pdl-0776]  Tense timeline — future continuous (will be -ing)
  [pdl-0777]  Tense timeline — past perfect (had + past participle)
  [pdl-0778]  Tense timeline — irregular past tense list (ran/went/saw)

## Year 4  ·  Story planning
  [pdl-0785]  Story mountain — 5 stages
  [pdl-0786]  Beginning–Middle–End frame
  [pdl-0787]  Setting + 3 events + ending frame
  [pdl-0788]  Problem–Resolution flowchart
  [pdl-0789]  Five Ws planner (Who/What/Where/When/Why)
  [pdl-0790]  Character / setting / problem / solution grid
  [pdl-0791]  Comic strip — 6 panel template
  [pdl-0792]  Comic strip — 9 panel template

## Year 4  ·  Vocabulary
  [pdl-0793]  Word fan — said synonyms (whispered, shouted, mumbled, exclaimed)
  [pdl-0794]  Word fan — happy synonyms (cheerful, delighted, ecstatic)
  [pdl-0795]  Word fan — sad synonyms
  [pdl-0796]  Word fan — angry synonyms
  [pdl-0797]  Word fan — walked synonyms
  [pdl-0798]  Word mat — describing weather

## Year 4  ·  Reading comprehension
  [pdl-0827]  VIPERS poster — 6 question types
  [pdl-0828]  Inference iceberg — surface vs hidden
  [pdl-0829]  Prediction frame — clue + guess
  [pdl-0830]  Retrieval bookmark
  [pdl-0831]  Summarising — 5W finger frame
  [pdl-0832]  Author's intent diagram
  [pdl-0833]  Cause and effect chart
  [pdl-0834]  Compare and contrast Venn (book vs film)
  [pdl-0835]  Reading log icon set
  [pdl-0836]  Reciprocal reading roles wheel

## Year 4  ·  Spelling patterns
  [pdl-0849]  Spelling — i before e except after c
  [pdl-0850]  Spelling — drop the e before -ing
  [pdl-0851]  Spelling — double the consonant before -ed/-ing
  [pdl-0852]  Spelling — change y to i (happy → happiest)
  [pdl-0853]  Spelling — plurals -s vs -es / -y → -ies
  [pdl-0854]  Spelling — homophones (their/there/they're)
  [pdl-0855]  Spelling — silent letters (kn, wr, mb)

## Year 4  ·  Speaking and listening
  [pdl-0856]  Drama card — at the lost-property office
  [pdl-0857]  Drama card — explorers in a cave
  [pdl-0858]  Drama card — restaurant complaint
  [pdl-0859]  Drama card — TV news interview
  [pdl-0860]  Drama card — astronauts on Mars
  [pdl-0861]  Drama card — historical witness statement

## Year 5  ·  Descriptive writing
  [pdl-0799]  Show-don't-tell — He was scared
  [pdl-0800]  Show-don't-tell — She was angry
  [pdl-0801]  Show-don't-tell — They were tired
  [pdl-0802]  Show-don't-tell — He was excited
  [pdl-0803]  Show-don't-tell — She was nervous
  [pdl-0804]  Show-don't-tell — He was bored

## Year 5  ·  Poetry
  [pdl-0805]  Device card — Simile (like / as)
  [pdl-0806]  Device card — Metaphor
  [pdl-0807]  Device card — Personification
  [pdl-0808]  Device card — Alliteration
  [pdl-0809]  Device card — Onomatopoeia
  [pdl-0810]  Device card — Rhyme
  [pdl-0811]  Device card — Rhythm
  [pdl-0812]  Device card — Repetition
  [pdl-0813]  Device card — Hyperbole
  [pdl-0814]  Device card — Assonance
  [pdl-0815]  Device card — Imagery
  [pdl-0816]  Device card — Symbolism
  [pdl-0817]  Poetry template — Acrostic
  [pdl-0818]  Poetry template — Haiku (5-7-5)
  [pdl-0819]  Poetry template — Cinquain
  [pdl-0820]  Poetry template — Limerick (AABBA)
  [pdl-0821]  Poetry template — Kenning
  [pdl-0822]  Poetry template — Calligram (shape)
  [pdl-0823]  Poetry template — Free verse with stanza guide
  [pdl-0824]  Poetry template — Ballad (4-line stanzas)
  [pdl-0825]  Poetry template — List poem
  [pdl-0826]  Poetry template — Riddle

## Year 5  ·  Non-fiction writing
  [pdl-0837]  Text type — Recount structure
  [pdl-0838]  Text type — Instructions (numbered + ingredients)
  [pdl-0839]  Text type — Explanation (cause–effect chain)
  [pdl-0840]  Text type — Persuasive (point, evidence, explain)
  [pdl-0841]  Text type — Discussion (for / against)
  [pdl-0842]  Text type — Newspaper report (5W headline)
  [pdl-0843]  Text type — Letter (address, opening, body, sign-off)
  [pdl-0844]  Text type — Diary entry frame
  [pdl-0845]  Text type — Biography timeline
  [pdl-0846]  Text type — Information report (intro / sections / conclusion)
  [pdl-0847]  Text type — Book review template
  [pdl-0848]  Text type — Advert layout (logo / slogan / image / detail)

# Biology  (186 diagrams)
------------------------------------------------------------

## Year 1  ·  Plants
  [pdl-0873]  Plant card — rose
  [pdl-0874]  Plant card — daisy
  [pdl-0875]  Plant card — sunflower
  [pdl-0876]  Plant card — daffodil
  [pdl-0877]  Plant card — tulip
  [pdl-0878]  Plant card — dandelion
  [pdl-0879]  Plant card — buttercup
  [pdl-0880]  Plant card — bluebell
  [pdl-0881]  Plant card — poppy
  [pdl-0882]  Plant card — lavender
  [pdl-0883]  Plant card — lily
  [pdl-0884]  Plant card — pansy
  [pdl-0885]  Plant card — geranium
  [pdl-0886]  Plant card — hyacinth
  [pdl-0887]  Plant card — snapdragon

## Year 1  ·  Animals
  [pdl-0911]  UK garden animal — robin
  [pdl-0912]  UK garden animal — blackbird
  [pdl-0913]  UK garden animal — house sparrow
  [pdl-0914]  UK garden animal — blue tit
  [pdl-0915]  UK garden animal — hedgehog
  [pdl-0916]  UK garden animal — red fox
  [pdl-0917]  UK garden animal — badger
  [pdl-0918]  UK garden animal — grey squirrel
  [pdl-0919]  UK garden animal — wood mouse
  [pdl-0920]  UK garden animal — rabbit
  [pdl-0921]  UK garden animal — woodlouse
  [pdl-0922]  UK garden animal — ladybird
  [pdl-0923]  UK garden animal — peacock butterfly
  [pdl-0924]  UK garden animal — honey bee
  [pdl-0925]  UK garden animal — garden snail
  [pdl-0926]  Pet card — dog
  [pdl-0927]  Pet card — cat
  [pdl-0928]  Pet card — hamster
  [pdl-0929]  Pet card — rabbit
  [pdl-0930]  Pet card — guinea pig
  [pdl-0931]  Pet card — goldfish
  [pdl-0932]  Pet card — budgerigar
  [pdl-0933]  Pet card — tortoise
  [pdl-0934]  Pet card — gerbil
  [pdl-0935]  Pet card — parrot
  [pdl-0936]  Farm animal — cow
  [pdl-0937]  Farm animal — sheep
  [pdl-0938]  Farm animal — goat
  [pdl-0939]  Farm animal — pig
  [pdl-0940]  Farm animal — horse
  [pdl-0941]  Farm animal — chicken
  [pdl-0942]  Farm animal — duck
  [pdl-0943]  Farm animal — goose
  [pdl-0944]  Farm animal — donkey
  [pdl-0945]  Farm animal — llama

## Year 1  ·  Human body
  [pdl-0993]  Body parts — full child labelled
  [pdl-0994]  Body parts — face (eyes/ears/nose/mouth/chin/forehead)
  [pdl-0995]  Body parts — hand (palm/fingers/thumb/wrist/knuckle)
  [pdl-0996]  Body parts — foot (sole/toes/heel/ankle)

## Year 1  ·  Senses
  [pdl-1034]  Five senses poster
